id,zipcode_5,donations_sum,donations_median,donations_count,CAND_PARTY
636,61723,1355.0,100.0,19,TOTAL
637,61725,5240.0,35.0,62,TOTAL
638,61726,1000.0,1000.0,1,TOTAL
639,61727,6622.0,26.0,84,TOTAL
640,61728,500.0,250.0,2,TOTAL
641,61729,23220.0,2700.0,15,TOTAL
642,61731,150.0,75.0,2,TOTAL
643,61732,2545.0,50.0,13,TOTAL
644,61733,750.0,375.0,2,TOTAL
645,61734,3588.0,100.0,30,TOTAL
646,61736,1305.0,27.0,25,TOTAL
647,61738,2889.0,20.0,91,TOTAL
648,61739,10883.0,100.0,52,TOTAL
649,61740,142.0,71.0,2,TOTAL
650,61742,3005.0,100.0,20,TOTAL
651,61743,80.0,10.0,5,TOTAL
652,61744,11065.0,100.0,31,TOTAL
653,61745,3311.0,35.0,71,TOTAL
654,61747,10765.0,250.0,30,TOTAL
655,61748,6591.0,100.0,42,TOTAL
656,61752,5898.0,15.0,11,TOTAL
657,61753,1664.0,20.0,34,TOTAL
658,61754,623.0,50.0,14,TOTAL
659,61755,1436.0,50.0,20,TOTAL
660,61756,20.0,5.0,3,TOTAL
661,61759,1510.0,50.0,25,TOTAL
662,61760,401.0,53.0,4,TOTAL
663,61761,46560.0,27.0,693,TOTAL
664,61764,5909.0,50.0,79,TOTAL
665,61769,899.0,74.5,12,TOTAL
666,61770,15.0,15.0,1,TOTAL
667,61771,250.0,250.0,1,TOTAL
668,61772,165.0,10.0,10,TOTAL
669,61774,1550.0,250.0,5,TOTAL
670,61775,100.0,100.0,1,TOTAL
671,61776,1371.0,585.0,3,TOTAL
672,61801,152290.0,50.0,1169,TOTAL
673,61802,43692.0,50.0,558,TOTAL
674,61803,640.0,25.0,10,TOTAL
675,61810,500.0,500.0,1,TOTAL
676,61813,5002.0,100.0,45,TOTAL
677,61814,735.0,22.5,20,TOTAL
678,61815,40.0,10.0,4,TOTAL
679,61816,249.0,249.0,1,TOTAL
680,61817,835.0,142.5,6,TOTAL
681,61818,65.0,10.0,6,TOTAL
682,61820,74213.0,27.0,583,TOTAL
683,61821,95564.0,40.0,979,TOTAL
684,61822,113707.0,27.0,910,TOTAL
685,61824,3800.0,200.0,15,TOTAL
686,61825,305.0,100.0,3,TOTAL
687,61826,1565.0,10.0,10,TOTAL
688,61832,87387.0,30.0,159,TOTAL
689,61833,100.0,25.0,4,TOTAL
690,61834,10001.0,62.5,46,TOTAL
691,61839,500.0,500.0,1,TOTAL
692,61840,1001.0,15.0,16,TOTAL
693,61841,1590.0,50.0,20,TOTAL
694,61842,1793.0,50.0,17,TOTAL
695,61843,2225.0,50.0,21,TOTAL
696,61844,350.0,175.0,2,TOTAL
697,61845,175.0,50.0,3,TOTAL
698,61846,535.0,100.0,7,TOTAL
699,61847,350.0,100.0,3,TOTAL
700,61849,612.0,35.0,21,TOTAL
701,61851,1359.0,50.0,26,TOTAL
702,61853,23697.0,25.0,205,TOTAL
703,61854,932.0,25.0,25,TOTAL
704,61856,55702.0,35.0,215,TOTAL
705,61859,1250.0,200.0,7,TOTAL
706,61862,751.0,50.0,11,TOTAL
707,61863,352.0,10.0,8,TOTAL
708,61864,1959.0,1959.0,1,TOTAL
709,61865,29.0,7.0,3,TOTAL
710,61866,5940.0,50.0,45,TOTAL
711,61873,3854.0,42.5,36,TOTAL
712,61874,9511.0,27.0,130,TOTAL
713,61875,1350.0,100.0,6,TOTAL
714,61877,105.0,30.0,3,TOTAL
715,61878,240.0,50.0,5,TOTAL
716,61880,18200.0,375.0,15,TOTAL
717,61883,1247.0,10.0,48,TOTAL
718,61884,1510.0,25.0,16,TOTAL
719,61910,100.0,50.0,2,TOTAL
720,61911,670.0,50.0,9,TOTAL
721,61912,2725.0,100.0,14,TOTAL
722,61913,4341.0,73.5,50,TOTAL
723,61914,99.0,20.0,5,TOTAL
724,61917,650.0,50.0,13,TOTAL
725,61920,20125.0,25.0,350,TOTAL
726,61924,987.0,141.0,7,TOTAL
727,61925,400.0,200.0,2,TOTAL
728,61929,5000.0,100.0,55,TOTAL
729,61931,145.0,42.5,4,TOTAL
730,61933,50.0,50.0,1,TOTAL
731,61937,262.0,27.0,7,TOTAL
732,61938,8186.0,50.0,89,TOTAL
733,61940,751.0,100.0,6,TOTAL
734,61942,1287.0,14.0,17,TOTAL
735,61943,1220.0,35.0,27,TOTAL
736,61944,15383.0,20.0,190,TOTAL
737,61951,6278.0,100.0,43,TOTAL
738,61953,2492.0,100.0,18,TOTAL
739,61956,1908.0,50.0,26,TOTAL
740,61957,1019.0,25.0,24,TOTAL
741,62001,2216.0,17.5,46,TOTAL
742,62002,104124.0,30.0,291,TOTAL
743,62010,11375.0,25.0,164,TOTAL
744,62012,2666.0,50.0,21,TOTAL
745,62013,250.0,50.0,4,TOTAL
746,62014,250.0,62.5,4,TOTAL
747,62016,22985.0,250.0,82,TOTAL
748,62017,135.0,67.5,2,TOTAL
749,62018,3970.0,50.0,47,TOTAL
750,62021,5000.0,1000.0,6,TOTAL
751,62022,1856.0,47.5,14,TOTAL
752,62024,8555.0,42.5,52,TOTAL
753,62025,331277.0,50.0,829,TOTAL
754,62027,860.0,175.0,4,TOTAL
755,62028,1791.0,62.5,24,TOTAL
756,62032,108.0,27.0,4,TOTAL
757,62033,1851.0,25.0,31,TOTAL
758,62034,50524.0,35.0,343,TOTAL
759,62035,54164.0,30.0,299,TOTAL
760,62036,500.0,500.0,1,TOTAL
761,62037,500.0,75.0,6,TOTAL
762,62040,23126.0,25.0,193,TOTAL
763,62044,125.0,125.0,1,TOTAL
764,62047,600.0,300.0,2,TOTAL
765,62048,2750.0,250.0,5,TOTAL
766,62049,15266.0,88.0,67,TOTAL
767,62050,70.0,35.0,2,TOTAL
768,62052,9353.0,52.0,101,TOTAL
769,62054,180.0,30.0,6,TOTAL
770,62056,10663.0,50.0,80,TOTAL
771,62061,750.0,200.0,3,TOTAL
772,62062,16490.0,15.0,221,TOTAL
773,62063,1300.0,50.0,8,TOTAL
774,62067,31400.0,500.0,52,TOTAL
775,62069,516.0,25.0,11,TOTAL
776,62070,500.0,500.0,1,TOTAL
777,62074,757.0,50.0,16,TOTAL
778,62075,14595.0,100.0,62,TOTAL
779,62080,100.0,100.0,1,TOTAL
780,62081,8891.0,1000.0,7,TOTAL
781,62082,250.0,250.0,1,TOTAL
782,62086,645.0,25.0,12,TOTAL
783,62088,1499.0,17.5,44,TOTAL
784,62092,1448.0,25.0,32,TOTAL
785,62094,550.0,250.0,3,TOTAL
786,62095,2898.0,50.0,28,TOTAL
787,62097,10214.0,38.5,26,TOTAL
788,62201,6677.0,35.0,15,TOTAL
789,62203,478.0,50.0,9,TOTAL
790,62204,2042.0,520.5,4,TOTAL
791,62205,4818.0,25.0,21,TOTAL
792,62206,6153.0,35.0,46,TOTAL
793,62207,876.0,75.0,7,TOTAL
794,62208,38905.0,50.0,310,TOTAL
795,62216,2012.0,38.0,18,TOTAL
796,62217,1950.0,100.0,8,TOTAL
797,62218,926.0,50.0,14,TOTAL
798,62220,154237.0,100.0,375,TOTAL
799,62221,72114.0,50.0,268,TOTAL
800,62222,1000.0,1000.0,1,TOTAL
801,62223,149948.0,50.0,470,TOTAL
802,62225,200.0,50.0,3,TOTAL
803,62226,239477.0,50.0,566,TOTAL
804,62230,7644.0,10.0,46,TOTAL
805,62231,68605.0,50.0,76,TOTAL
806,62232,10049.0,100.0,51,TOTAL
807,62233,28266.0,25.0,185,TOTAL
808,62234,51561.0,50.0,264,TOTAL
809,62236,64659.0,50.0,208,TOTAL
810,62237,850.0,100.0,7,TOTAL
811,62239,175.0,25.0,6,TOTAL
812,62240,20.0,20.0,1,TOTAL
813,62241,6450.0,625.0,6,TOTAL
814,62242,5747.0,57.0,11,TOTAL
815,62243,9714.0,35.0,88,TOTAL
816,62244,1621.0,75.0,19,TOTAL
817,62246,13293.0,25.0,90,TOTAL
818,62248,250.0,250.0,1,TOTAL
819,62249,30284.0,100.0,114,TOTAL
820,62253,250.0,125.0,2,TOTAL
821,62254,21739.0,50.0,132,TOTAL
822,62256,1483.0,15.0,76,TOTAL
823,62257,229.0,25.0,8,TOTAL
824,62258,16470.0,50.0,68,TOTAL
825,62260,14865.0,100.0,56,TOTAL
826,62261,250.0,250.0,1,TOTAL
827,62262,895.0,67.5,12,TOTAL
828,62263,31400.0,500.0,33,TOTAL
829,62264,805.0,150.0,5,TOTAL
830,62265,1915.0,17.5,14,TOTAL
831,62268,100.0,50.0,2,TOTAL
832,62269,151707.0,50.0,612,TOTAL
833,62271,1611.0,25.0,22,TOTAL
834,62274,24066.0,250.0,67,TOTAL
835,62275,250.0,250.0,1,TOTAL
836,62278,32810.0,250.0,47,TOTAL
837,62280,600.0,175.0,4,TOTAL
838,62281,18621.0,100.0,63,TOTAL
839,62282,750.0,250.0,3,TOTAL
840,62285,17845.0,100.0,101,TOTAL
841,62286,2741.0,100.0,18,TOTAL
842,62288,1700.0,250.0,7,TOTAL
843,62293,8905.0,35.0,59,TOTAL
844,62294,26661.0,40.0,141,TOTAL
845,62295,1814.0,50.0,39,TOTAL
846,62298,42593.0,100.0,190,TOTAL
847,62301,74828.0,100.0,270,TOTAL
848,62305,205570.0,100.0,357,TOTAL
849,62306,14665.0,500.0,24,TOTAL
850,62311,75.0,37.5,2,TOTAL
851,62319,140.0,35.0,4,TOTAL
852,62320,3138.0,50.0,41,TOTAL
853,62321,956.0,25.0,33,TOTAL
854,62324,650.0,50.0,9,TOTAL
855,62326,2607.0,35.0,39,TOTAL
856,62330,1763.0,100.0,16,TOTAL
857,62334,470.0,110.0,4,TOTAL
858,62340,700.0,175.0,4,TOTAL
859,62341,1830.0,50.0,30,TOTAL
860,62343,1550.0,250.0,5,TOTAL
861,62347,4890.0,40.0,24,TOTAL
862,62349,90.0,25.0,3,TOTAL
863,62351,245.0,20.0,9,TOTAL
864,62353,6970.0,250.0,13,TOTAL
865,62354,23646.0,50.0,22,TOTAL
866,62356,500.0,250.0,2,TOTAL
867,62358,1150.0,200.0,6,TOTAL
868,62359,600.0,150.0,4,TOTAL
869,62360,1000.0,50.0,9,TOTAL
870,62363,3971.0,52.0,33,TOTAL
871,62365,950.0,50.0,6,TOTAL
872,62366,10.0,10.0,1,TOTAL
873,62367,150.0,150.0,1,TOTAL
874,62370,500.0,250.0,2,TOTAL
875,62374,150.0,75.0,2,TOTAL
876,62376,502.0,50.0,8,TOTAL
877,62379,200.0,100.0,2,TOTAL
878,62401,42860.0,50.0,201,TOTAL
879,62411,1052.0,113.5,6,TOTAL
880,62414,1035.0,100.0,7,TOTAL
881,62417,225.0,112.5,2,TOTAL
882,62418,500.0,250.0,2,TOTAL
883,62420,1550.0,75.0,12,TOTAL
884,62424,900.0,100.0,6,TOTAL
885,62426,875.0,50.0,10,TOTAL
886,62427,75.0,37.5,2,TOTAL
887,62428,1464.0,50.0,25,TOTAL
888,62431,100.0,100.0,1,TOTAL
889,62433,50.0,25.0,2,TOTAL
890,62439,1418.0,30.0,18,TOTAL
891,62440,2785.0,250.0,3,TOTAL
892,62441,4917.0,31.5,30,TOTAL
893,62442,2350.0,100.0,18,TOTAL
894,62443,180.0,25.0,5,TOTAL
895,62444,449.0,50.0,7,TOTAL
896,62447,677.0,20.0,22,TOTAL
897,62448,1400.0,250.0,6,TOTAL
898,62449,390.0,25.0,10,TOTAL
899,62450,8120.0,27.0,95,TOTAL
900,62451,653.0,326.5,2,TOTAL
901,62452,950.0,250.0,4,TOTAL
902,62454,11842.0,75.0,79,TOTAL
903,62458,50.0,50.0,1,TOTAL
904,62461,170.0,8.0,18,TOTAL
905,62462,350.0,100.0,4,TOTAL
906,62463,375.0,100.0,3,TOTAL
907,62464,250.0,250.0,1,TOTAL
908,62467,6339.0,100.0,34,TOTAL
909,62468,1040.0,37.5,20,TOTAL
910,62471,1455.0,30.5,20,TOTAL
911,62476,400.0,200.0,2,TOTAL
912,62477,125.0,62.5,2,TOTAL
913,62478,175.0,50.0,3,TOTAL
914,62479,200.0,100.0,2,TOTAL
915,62501,1675.0,100.0,11,TOTAL
916,62510,1100.0,275.0,4,TOTAL
917,62513,2622.0,200.0,15,TOTAL
918,62515,339.0,14.5,12,TOTAL
919,62517,500.0,500.0,1,TOTAL
920,62518,131.0,50.0,3,TOTAL
921,62521,48688.0,100.0,319,TOTAL
922,62522,9624.0,25.0,142,TOTAL
923,62523,500.0,500.0,1,TOTAL
924,62524,800.0,25.0,12,TOTAL
925,62525,1808.0,88.0,16,TOTAL
926,62526,49355.0,50.0,249,TOTAL
927,62530,1916.0,25.0,13,TOTAL
928,62531,1100.0,100.0,7,TOTAL
929,62533,375.0,187.5,2,TOTAL
930,62534,450.0,25.0,10,TOTAL
931,62535,29586.0,35.0,152,TOTAL
932,62536,2610.0,200.0,15,TOTAL
933,62538,250.0,250.0,1,TOTAL
934,62539,2183.0,100.0,19,TOTAL
935,62540,513.0,100.0,7,TOTAL
936,62543,150.0,150.0,1,TOTAL
937,62544,780.0,50.0,11,TOTAL
938,62545,1540.0,50.0,16,TOTAL
939,62546,1693.0,100.0,12,TOTAL
940,62547,155.0,20.0,5,TOTAL
941,62548,1250.0,100.0,11,TOTAL
942,62549,14136.0,250.0,42,TOTAL
943,62550,1760.0,75.0,15,TOTAL
944,62551,436.0,35.0,10,TOTAL
945,62553,500.0,500.0,1,TOTAL
946,62555,650.0,25.0,7,TOTAL
947,62556,50.0,50.0,1,TOTAL
948,62557,10457.0,100.0,39,TOTAL
949,62558,1370.0,50.0,19,TOTAL
950,62560,5290.0,30.0,37,TOTAL
951,62561,1470.0,80.0,16,TOTAL
952,62563,5710.0,25.0,66,TOTAL
953,62565,4510.0,30.0,64,TOTAL
954,62567,4664.0,100.0,35,TOTAL
955,62568,41769.0,100.0,172,TOTAL
956,62570,50.0,50.0,1,TOTAL
957,62571,2762.0,19.0,147,TOTAL
958,62572,325.0,100.0,3,TOTAL
959,62612,250.0,250.0,1,TOTAL
960,62613,1391.0,35.0,31,TOTAL
961,62615,5112.0,100.0,35,TOTAL
962,62617,34.0,5.0,6,TOTAL
963,62618,7336.0,50.0,31,TOTAL
964,62624,105.0,30.0,3,TOTAL
965,62625,10654.0,500.0,12,TOTAL
966,62626,6568.0,27.0,118,TOTAL
967,62627,2000.0,1000.0,2,TOTAL
968,62628,385.0,3.0,37,TOTAL
969,62629,16935.0,25.0,256,TOTAL
970,62630,1005.0,80.0,6,TOTAL
971,62631,380.0,80.0,3,TOTAL
972,62634,2266.0,250.0,15,TOTAL
973,62640,3652.0,50.0,46,TOTAL
974,62642,172.0,17.5,8,TOTAL
975,62644,977.0,38.5,26,TOTAL
976,62650,97114.0,100.0,265,TOTAL
977,62651,1431.0,35.0,19,TOTAL
978,62656,14213.0,50.0,163,TOTAL
979,62664,2100.0,68.0,25,TOTAL
980,62665,105.0,35.0,3,TOTAL
981,62666,1000.0,200.0,6,TOTAL
982,62667,625.0,42.5,12,TOTAL
983,62668,114.0,25.0,5,TOTAL
984,62670,3657.0,5.0,129,TOTAL
985,62671,2000.0,1000.0,2,TOTAL
986,62674,350.0,175.0,2,TOTAL
987,62675,7309.0,25.0,129,TOTAL
988,62677,6463.0,75.0,51,TOTAL
989,62681,3156.0,61.0,37,TOTAL
990,62682,635.0,50.0,13,TOTAL
991,62684,10449.0,35.0,117,TOTAL
992,62685,125.0,25.0,5,TOTAL
993,62688,992.0,50.0,24,TOTAL
994,62689,350.0,175.0,2,TOTAL
995,62690,1966.0,27.0,50,TOTAL
996,62691,3605.0,10.0,82,TOTAL
997,62692,28.0,28.0,1,TOTAL
998,62693,240.0,30.0,8,TOTAL
999,62694,780.0,25.0,12,TOTAL
1000,62701,11958.0,75.0,73,TOTAL
1001,62702,83795.0,50.0,494,TOTAL
1002,62703,17683.0,25.0,285,TOTAL
1003,62704,282755.0,50.0,1514,TOTAL
1004,62705,3678.0,100.0,17,TOTAL
1005,62707,16532.0,15.0,174,TOTAL
1006,62708,525.0,262.5,2,TOTAL
1007,62711,116306.0,100.0,566,TOTAL
1008,62712,51600.0,50.0,311,TOTAL
1009,62781,500.0,500.0,1,TOTAL
1010,62791,25232.0,25.0,28,TOTAL
1011,62801,14120.0,38.0,93,TOTAL
1012,62803,527.0,30.0,10,TOTAL
1013,62806,761.0,35.0,18,TOTAL
1014,62807,300.0,300.0,1,TOTAL
1015,62809,300.0,300.0,1,TOTAL
1016,62810,250.0,250.0,1,TOTAL
1017,62812,11679.0,100.0,70,TOTAL
1018,62815,50.0,50.0,1,TOTAL
1019,62816,650.0,250.0,3,TOTAL
1020,62817,9650.0,650.0,12,TOTAL
1021,62819,341.0,27.0,13,TOTAL
1022,62821,5130.0,50.0,23,TOTAL
1023,62822,700.0,100.0,5,TOTAL
1024,62823,224.0,19.0,3,TOTAL
1025,62824,200.0,100.0,2,TOTAL
1026,62827,120.0,20.0,6,TOTAL
1027,62828,7026.0,35.0,62,TOTAL
1028,62830,50.0,25.0,2,TOTAL
1029,62832,8368.0,100.0,41,TOTAL
1030,62836,453.0,50.0,5,TOTAL
1031,62837,4070.0,70.0,42,TOTAL
1032,62838,40.0,20.0,2,TOTAL
1033,62839,3260.0,100.0,36,TOTAL
1034,62844,70.0,35.0,2,TOTAL
1035,62848,300.0,150.0,2,TOTAL
1036,62849,987.0,90.0,13,TOTAL
1037,62851,7400.0,2700.0,3,TOTAL
1038,62853,100.0,100.0,1,TOTAL
1039,62854,205.0,35.0,5,TOTAL
1040,62856,100.0,100.0,1,TOTAL
1041,62858,506.0,50.0,7,TOTAL
1042,62859,8530.0,50.0,26,TOTAL
1043,62863,4928.0,25.0,95,TOTAL
1044,62864,95970.0,50.0,274,TOTAL
1045,62865,950.0,175.0,4,TOTAL
1046,62868,3222.0,27.0,81,TOTAL
1047,62870,215.0,25.0,8,TOTAL
1048,62875,805.0,50.0,11,TOTAL
1049,62876,635.0,30.0,19,TOTAL
1050,62877,3750.0,475.0,4,TOTAL
1051,62878,225.0,50.0,3,TOTAL
1052,62881,7274.0,25.0,147,TOTAL
1053,62884,1535.0,43.5,10,TOTAL
1054,62885,200.0,200.0,1,TOTAL
1055,62890,24878.0,246.5,44,TOTAL
1056,62895,1037.0,250.0,5,TOTAL
1057,62896,102744.0,27.0,211,TOTAL
1058,62897,1600.0,250.0,6,TOTAL
1059,62898,348.0,35.0,10,TOTAL
1060,62899,1335.0,50.0,7,TOTAL
1061,62901,66310.0,50.0,568,TOTAL
1062,62902,27722.0,35.0,242,TOTAL
1063,62903,15915.0,100.0,102,TOTAL
1064,62905,753.0,40.0,14,TOTAL
1065,62906,19913.0,100.0,114,TOTAL
1066,62907,5715.0,250.0,14,TOTAL
1067,62908,715.0,100.0,4,TOTAL
1068,62910,215.0,25.0,11,TOTAL
1069,62912,2000.0,1000.0,2,TOTAL
1070,62914,503.0,25.0,19,TOTAL
1071,62915,2225.0,50.0,7,TOTAL
1072,62916,4250.0,750.0,4,TOTAL
1073,62917,1521.0,25.0,33,TOTAL
1074,62918,18035.0,35.0,138,TOTAL
1075,62920,18730.0,200.0,45,TOTAL
1076,62922,260.0,15.0,10,TOTAL
1077,62923,5486.0,50.0,53,TOTAL
1078,62924,5454.0,50.0,88,TOTAL
1079,62930,7967.0,250.0,26,TOTAL
1080,62932,500.0,250.0,2,TOTAL
1081,62933,316.0,15.0,14,TOTAL
1082,62935,26750.0,1300.0,15,TOTAL
1083,62938,3225.0,150.0,18,TOTAL
1084,62939,1496.0,18.0,41,TOTAL
1085,62940,35.0,35.0,1,TOTAL
1086,62942,820.0,50.0,8,TOTAL
1087,62943,300.0,50.0,6,TOTAL
1088,62946,49856.0,35.0,97,TOTAL
1089,62947,600.0,100.0,7,TOTAL
1090,62948,9878.0,15.0,165,TOTAL
1091,62950,1050.0,100.0,5,TOTAL
1092,62951,6367.0,50.0,34,TOTAL
1093,62952,9525.0,100.0,26,TOTAL
1094,62954,5000.0,1000.0,5,TOTAL
1095,62957,525.0,262.5,2,TOTAL
1096,62958,27230.0,100.0,93,TOTAL
1097,62959,169660.0,75.0,386,TOTAL
1098,62960,4803.0,19.0,140,TOTAL
1099,62962,650.0,50.0,8,TOTAL
1100,62964,972.0,25.0,38,TOTAL
1101,62966,63671.0,100.0,220,TOTAL
1102,62967,1300.0,250.0,7,TOTAL
1103,62969,823.0,50.0,12,TOTAL
1104,62970,251.0,63.0,4,TOTAL
1105,62972,971.0,42.5,22,TOTAL
1106,62974,325.0,11.0,14,TOTAL
1107,62975,2415.0,150.0,10,TOTAL
1108,62976,338.0,50.0,7,TOTAL
1109,62977,17795.0,35.0,28,TOTAL
1110,62979,450.0,100.0,3,TOTAL
1111,62982,4180.0,100.0,52,TOTAL
1112,62983,100.0,100.0,1,TOTAL
1113,62984,1800.0,300.0,4,TOTAL
1114,62985,2430.0,25.0,16,TOTAL
1115,62987,511.0,37.0,5,TOTAL
1116,62990,1000.0,1000.0,1,TOTAL
1117,62992,1250.0,625.0,2,TOTAL
1118,62994,730.0,100.0,4,TOTAL
1119,62995,5365.0,50.0,48,TOTAL
1120,62998,350.0,100.0,3,TOTAL
1121,62999,530.0,250.0,3,TOTAL
0,60002,10779.0,27.0,163,DEM
1,60002,11510.0,25.0,181,REP
2,60004,104788.0,30.0,1079,DEM
3,60004,67493.0,100.0,421,REP
4,60004,1000.0,500.0,2,UNK
5,60005,71572.0,15.0,690,DEM
6,60005,500.0,500.0,1,IND
7,60005,20267.0,100.0,135,REP
8,60005,500.0,500.0,1,UNK
9,60007,35697.0,25.0,496,DEM
10,60007,9411.0,100.0,54,REP
11,60008,10579.0,25.0,323,DEM
12,60008,8365.0,50.0,36,REP
13,60009,122.0,12.0,8,DEM
14,60010,363161.0,50.0,1235,DEM
15,60010,150.0,150.0,1,IND
16,60010,767854.0,250.0,883,REP
17,60010,2000.0,2000.0,1,UNK
18,60011,1333.0,50.0,12,DEM
19,60011,1000.0,1000.0,1,REP
20,60012,11639.0,25.0,168,DEM
21,60012,6972.0,100.0,30,REP
22,60013,16670.0,19.0,329,DEM
23,60013,40675.0,87.5,52,REP
24,60014,37911.0,25.0,734,DEM
25,60014,25795.0,75.0,123,REP
26,60015,478575.0,75.0,1685,DEM
27,60015,2000.0,1000.0,2,DFL
28,60015,2500.0,1250.0,2,OTH
29,60015,246749.0,250.0,407,REP
30,60015,3350.0,400.0,3,UNK
31,60016,41090.0,25.0,630,DEM
32,60016,28084.0,50.0,93,REP
33,60016,1000.0,500.0,2,UNK
34,60018,33644.0,22.0,238,DEM
35,60018,900.0,250.0,3,DFL
36,60018,1500.0,750.0,2,IND
37,60018,119075.0,100.0,106,REP
38,60020,10222.0,36.0,124,DEM
39,60020,1085.0,35.0,24,REP
40,60021,1748.0,50.0,38,DEM
41,60021,2470.0,50.0,24,REP
42,60022,589269.0,250.0,1076,DEM
43,60022,2000.0,1000.0,2,DFL
44,60022,150.0,150.0,1,IND
45,60022,574405.0,725.0,530,REP
46,60022,19000.0,2600.0,10,UNK
47,60025,202339.0,25.0,1354,DEM
48,60025,230901.0,100.0,440,REP
49,60026,107183.0,50.0,781,DEM
50,60026,150.0,150.0,1,IND
51,60026,119980.0,250.0,216,REP
52,60029,8030.0,25.0,51,DEM
53,60029,12236.0,201.0,36,REP
54,60030,57429.0,27.0,592,DEM
55,60030,17917.0,70.0,98,REP
56,60031,33529.0,25.0,526,DEM
57,60031,27632.0,50.0,127,REP
58,60031,1000.0,500.0,2,UNK
59,60033,7431.0,25.0,147,DEM
60,60033,3050.0,250.0,13,REP
61,60034,750.0,100.0,8,DEM
62,60035,1670439.0,75.0,4905,DEM
63,60035,12050.0,2700.0,6,DFL
64,60035,300.0,300.0,1,IND
65,60035,647261.0,500.0,731,REP
66,60035,5500.0,1500.0,5,UNK
67,60038,250.0,250.0,1,REP
68,60039,56.0,10.0,5,DEM
69,60039,437.0,25.0,5,REP
70,60040,16541.0,36.0,142,DEM
71,60040,7950.0,100.0,25,REP
72,60041,5933.0,19.0,90,DEM
73,60041,350.0,175.0,2,REP
74,60042,3924.0,15.0,56,DEM
75,60042,100.0,25.0,4,REP
76,60043,118869.0,500.0,146,DEM
77,60043,202471.0,500.0,248,REP
78,60044,52751.0,50.0,266,DEM
79,60044,142987.0,100.0,304,REP
80,60045,526874.0,200.0,789,DEM
81,60045,1000.0,1000.0,1,DFL
82,60045,1680704.0,500.0,1320,REP
83,60045,5400.0,2700.0,2,UNK
84,60046,26442.0,27.0,426,DEM
85,60046,17120.0,50.0,84,REP
86,60046,500.0,500.0,1,UNK
87,60047,150769.0,50.0,582,DEM
88,60047,108846.0,200.0,231,REP
89,60048,72081.0,40.0,648,DEM
90,60048,171540.0,100.0,339,REP
91,60048,1000.0,1000.0,1,UNK
92,60050,10693.0,25.0,282,DEM
93,60050,10045.0,75.0,57,REP
94,60051,4957.0,25.0,137,DEM
95,60051,5413.0,100.0,37,REP
96,60053,33564.0,21.5,338,DEM
97,60053,54475.0,50.0,48,REP
98,60056,33712.0,15.0,721,DEM
99,60056,33253.0,100.0,126,REP
100,60058,2000.0,2000.0,1,REP
101,60060,52843.0,25.0,551,DEM
102,60060,183045.0,500.0,95,REP
103,60060,5400.0,2700.0,2,UNK
104,60061,43373.0,25.0,437,DEM
105,60061,18049.0,200.0,60,REP
106,60062,445512.0,50.0,1889,DEM
107,60062,1250.0,500.0,3,IND
108,60062,614469.0,250.0,729,REP
109,60064,469.0,14.0,24,DEM
110,60064,4850.0,300.0,7,REP
111,60065,21450.0,2700.0,11,REP
112,60066,10.0,10.0,1,DEM
113,60067,74879.0,25.0,710,DEM
114,60067,277399.0,100.0,305,REP
115,60068,168868.0,25.0,1347,DEM
116,60068,110.0,55.0,2,GRE
117,60068,100.0,100.0,1,IND
118,60068,60563.0,100.0,165,REP
119,60068,250.0,250.0,1,UNK
120,60069,71115.0,36.0,383,DEM
121,60069,42796.0,188.0,120,REP
122,60069,1000.0,1000.0,1,UNK
123,60070,11783.0,36.0,184,DEM
124,60070,38517.0,250.0,80,REP
125,60070,1000.0,1000.0,1,UNK
126,60071,2687.0,20.0,20,DEM
127,60071,4754.0,100.0,17,REP
128,60072,855.0,50.0,20,DEM
129,60072,550.0,25.0,3,REP
130,60073,5702.0,15.0,172,DEM
131,60073,9795.0,30.0,57,REP
132,60074,34121.0,50.0,246,DEM
133,60074,275.0,137.5,2,IND
134,60074,17627.0,100.0,94,REP
135,60075,250.0,100.0,3,DEM
136,60076,88168.0,27.0,914,DEM
137,60076,20222.0,250.0,70,REP
138,60076,1500.0,1500.0,1,UNK
139,60077,75951.0,27.0,554,DEM
140,60077,101172.0,50.0,218,REP
141,60078,100.0,100.0,1,DEM
142,60078,2500.0,2500.0,1,REP
143,60079,50.0,50.0,1,DEM
144,60081,2573.0,25.0,52,DEM
145,60081,8760.0,50.0,33,REP
146,60082,150.0,150.0,1,DEM
147,60082,875.0,132.5,6,REP
148,60083,6497.0,27.0,84,DEM
149,60083,14434.0,50.0,80,REP
150,60084,15979.0,50.0,107,DEM
151,60084,10339.0,91.5,44,REP
152,60084,500.0,500.0,1,UNK
153,60085,27565.0,25.0,316,DEM
154,60085,34981.0,100.0,96,REP
155,60087,13990.0,25.0,204,DEM
156,60087,3985.0,25.0,88,REP
157,60088,120.0,10.0,3,DEM
158,60089,89067.0,50.0,610,DEM
159,60089,114844.0,100.0,212,REP
160,60089,1500.0,1500.0,1,UNK
161,60090,19216.0,18.5,168,DEM
162,60090,3232.0,50.0,37,REP
163,60091,807411.0,50.0,3066,DEM
164,60091,500.0,500.0,1,OTH
165,60091,555243.0,250.0,596,REP
166,60091,5700.0,1000.0,4,UNK
167,60093,1184512.0,100.0,2148,DEM
168,60093,1500.0,250.0,3,IND
169,60093,250.0,250.0,1,OTH
